+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                          ;
+------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; poop_top|generate_poops_id[7].pooplogic        ; 29    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[6].poopdraw         ; 4123  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[6].poopssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[6].pooplogic        ; 29    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[5].poopdraw         ; 4123  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[5].poopssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[5].pooplogic        ; 29    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[4].poopdraw         ; 4123  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[4].poopssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[4].pooplogic        ; 29    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[3].poopdraw         ; 4123  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[3].poopssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[3].pooplogic        ; 29    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[2].poopdraw         ; 4123  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[2].poopssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[2].pooplogic        ; 29    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[1].poopdraw         ; 4123  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[1].poopssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[1].pooplogic        ; 29    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[0].poopdraw         ; 4123  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[0].poopssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|generate_poops_id[0].pooplogic        ; 29    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top|poopBMP                               ; 0     ; 4096           ; 0            ; 4096           ; 4096   ; 4096            ; 4096          ; 4096            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; poop_top                                       ; 212   ; 180            ; 0            ; 180            ; 193    ; 180             ; 180           ; 180             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pickup_top|pickupdraw                          ; 2074  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pickup_top|pickupssquare                       ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pickup_top|pickuplogic                         ; 16    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pickup_top|pickupBMP                           ; 0     ; 2048           ; 0            ; 2048           ; 2048   ; 2048            ; 2048          ; 2048            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pickup_top                                     ; 38    ; 22             ; 0            ; 22             ; 31     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|bar_mux                            ; 47    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|gameoverdraw                       ; 32795 ; 0              ; 10           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|gameoverSquare                     ; 46    ; 22             ; 0            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|gameoverBMP                        ; 0     ; 32768          ; 0            ; 32768          ; 32768  ; 32768           ; 32768         ; 32768           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|heart_mux                          ; 29    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_hearts_id[2].heartdraw    ; 8218  ; 0              ; 12           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_hearts_id[2].heartSquare  ; 46    ; 22             ; 0            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_hearts_id[1].heartdraw    ; 8218  ; 0              ; 12           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_hearts_id[1].heartSquare  ; 46    ; 22             ; 0            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_hearts_id[0].heartdraw    ; 8218  ; 0              ; 12           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_hearts_id[0].heartSquare  ; 46    ; 22             ; 0            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|heartBMP                           ; 0     ; 8192           ; 0            ; 8192           ; 8192   ; 8192            ; 8192          ; 8192            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|barDraw                            ; 25    ; 0              ; 22           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|background_square                  ; 46    ; 22             ; 0            ; 22             ; 23     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|levels_mux                         ; 29    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|comb_28                            ; 29    ; 4              ; 13           ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_levels_id[2].levelssquare ; 46    ; 22             ; 0            ; 22             ; 31     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|comb_27                            ; 29    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_levels_id[1].levelssquare ; 46    ; 22             ; 0            ; 22             ; 31     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|comb_26                            ; 29    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_levels_id[0].levelssquare ; 46    ; 22             ; 0            ; 22             ; 31     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|one_sec_counter                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|digits_mux                         ; 20    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|comb_16                            ; 29    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_timers_id[1].digitssquare ; 46    ; 22             ; 0            ; 22             ; 31     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|comb_15                            ; 29    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|generate_timers_id[0].digitssquare ; 46    ; 22             ; 0            ; 22             ; 31     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|timer_inst|tens_counter            ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|timer_inst|ones_counter            ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top|timer_inst                         ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_bar_top                                    ; 45    ; 9              ; 1            ; 9              ; 20     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ground_top|dynamic_groundDraw                  ; 16409 ; 0              ; 12           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ground_top|dynamic_ground_square               ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ground_top|dynamic_groundlogic                 ; 6     ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ground_top|dynamic_groundBMP                   ; 0     ; 16384          ; 0            ; 16384          ; 16384  ; 16384           ; 16384         ; 16384           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ground_top                                     ; 28    ; 22             ; 0            ; 22             ; 31     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|trees_mux                             ; 530   ; 0              ; 352          ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[15].treedraw        ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[15].treessquare     ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[15].treelogic       ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[14].treedraw        ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[14].treessquare     ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[14].treelogic       ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[13].treedraw        ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[13].treessquare     ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[13].treelogic       ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[12].treedraw        ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[12].treessquare     ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[12].treelogic       ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[11].treedraw        ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[11].treessquare     ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[11].treelogic       ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[10].treedraw        ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[10].treessquare     ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[10].treelogic       ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[9].treedraw         ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[9].treessquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[9].treelogic        ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[8].treedraw         ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[8].treessquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[8].treelogic        ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[7].treedraw         ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[7].treessquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[7].treelogic        ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[6].treedraw         ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[6].treessquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[6].treelogic        ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[5].treedraw         ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[5].treessquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[5].treelogic        ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[4].treedraw         ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[4].treessquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[4].treelogic        ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[3].treedraw         ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[3].treessquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[3].treelogic        ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[2].treedraw         ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[2].treessquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[2].treelogic        ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[1].treedraw         ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[1].treessquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[1].treelogic        ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[0].treedraw         ; 16410 ; 0              ; 11           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[0].treessquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|generate_trees_id[0].treelogic        ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top|treeBMP                               ; 0     ; 16384          ; 0            ; 16384          ; 16384  ; 16384           ; 16384         ; 16384           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tree_top                                       ; 52    ; 352            ; 0            ; 352            ; 377    ; 352             ; 352           ; 352             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|shots_mux                             ; 74    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[7].shotdraw         ; 2074  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[7].shotssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[7].shotlogic        ; 18    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[6].shotdraw         ; 2074  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[6].shotssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[6].shotlogic        ; 18    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[5].shotdraw         ; 2074  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[5].shotssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[5].shotlogic        ; 18    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[4].shotdraw         ; 2074  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[4].shotssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[4].shotlogic        ; 18    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[3].shotdraw         ; 2074  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[3].shotssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[3].shotlogic        ; 18    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[2].shotdraw         ; 2074  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[2].shotssquare      ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[2].shotlogic        ; 18    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shot_top|generate_shots_id[1].shotdraw         ; 2074  ; 0              ; 14           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
